open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,tkbbav,tkqav,ign.
1562626800000,0.025451,0.02549,0.025355000000000003,0.025487,5456.876,1562630399999,138.68483415,5147,2763.52,70.24132728,0
1562630400000,0.025487,0.02549,0.025378,0.02538,4209.652,1562633999999,106.99390777,4130,2392.028,60.80362088,0
1562634000000,0.02538,0.02539,0.02496,0.025019,7418.272,1562637599999,186.82398296,6957,2931.65,73.84000356,0
1562637600000,0.025018,0.025112,0.0248,0.024989,18276.527,1562641199999,455.73295613,12485,7929.63,197.82566802,0
1562641200000,0.024989,0.025032,0.024809,0.024864,12800.892,1562644799999,318.72125278,8803,6362.416,158.44411945,0
1562644800000,0.024863,0.024997,0.024804,0.024853,7195.085,1562648399999,179.13496731,6273,3471.369,86.44241365,0
1562648400000,0.024862,0.024935,0.0248,0.024899,6367.581,1562651999999,158.3289753,5149,3934.871,97.84722185,0
1562652000000,0.0249,0.025015,0.024806,0.02485,11210.765,1562655599999,279.45423988,6804,8188.193,204.16236315,0
1562655600000,0.024852000000000003,0.025165,0.02478,0.02508,13667.905,1562659199999,340.90024515,10071,8381.572,209.10419627,0
1562659200000,0.025085,0.025094,0.024921,0.02496,8932.863000000001,1562662799999,223.42967882,7357,4303.777,107.65248458,0
1562662800000,0.024959,0.025047,0.024816,0.024827,7538.369000000002,1562666399999,188.02463186,6064,3529.824,88.06326262,0
1562666400000,0.02483,0.0256,0.024811,0.025353,40407.366,1562669999999,1023.13991628,23268,24598.141,622.70001181,0
1562670000000,0.025352,0.02544,0.02524,0.025278,8985.132,1562673599999,227.45015056,7385,4849.864000000001,122.77965088,0
1562673600000,0.025273,0.025355000000000003,0.025173,0.02523,5000.632000000001,1562677199999,126.3216582,5440,2748.163,69.41966324,0
1562677200000,0.025231,0.025262,0.025112,0.02514,8808.789,1562680799999,221.7178943,6818,3863.759,97.24306896,0
1562680800000,0.025136,0.025212,0.025061,0.025064,7518.854,1562684399999,189.02476237,6791,4181.274,105.14395582,0
1562684400000,0.025066,0.0252,0.024935,0.024959,11762.108,1562687999999,294.31551154,8743,5943.453,148.69084689,0
1562688000000,0.02496,0.024968,0.024621,0.024691,12753.307,1562691599999,315.51987313,10195,6502.144,160.88665745,0
1562691600000,0.024695,0.024787,0.024649,0.024747,6126.318,1562695199999,151.41312722,6819,3202.406,79.15383129,0
1562695200000,0.024743,0.024766,0.024583,0.024632,6810.482,1562698799999,167.91020002,6436,3552.105,87.58264403,0
1562698800000,0.024635,0.024772,0.024378,0.024587,17128.61,1562702399999,420.96905127,10469,9211.509,226.54272261,0
1562702400000,0.024588,0.024685,0.024374,0.024567,10902.784,1562705999999,267.62392709,7971,5541.834,136.01170947,0
1562706000000,0.024575,0.024583,0.0244,0.024474,6218.373000000001,1562709599999,152.21516388,6448,3327.144,81.44711966,0
1562709600000,0.024477,0.024568,0.024398,0.024491,5737.885,1562713199999,140.46789702,5489,3022.848,74.00923996,0
1562713200000,0.024491,0.02456,0.024458,0.024511,4738.0920000000015,1562716799999,116.148377,4996,2443.27,59.90321161,0
1562716800000,0.024517,0.024517,0.024154,0.024247,12061.768999999998,1562720399999,293.33078427,9905,6610.94,160.76879053,0
1562720400000,0.02424,0.024279,0.024015,0.024074,12251.013,1562723999999,295.58211939,8914,6653.123000000001,160.52744130000005,0
1562724000000,0.024074,0.024168,0.023814,0.024055,15842.151000000002,1562727599999,379.92636542,10785,8998.339,215.79644913,0
1562727600000,0.024057,0.024184,0.023934,0.023975,11040.754,1562731199999,265.25677977,7974,6451.063,155.01772363,0
1562731200000,0.023967,0.023978,0.023839,0.023859,9027.958,1562734799999,215.82323522,6925,5214.298,124.65231397,0
1562734800000,0.023858,0.02392,0.023821,0.023852,8591.527,1562738399999,205.00088383,5933,4700.04,112.16963615,0
1562738400000,0.02386,0.02393,0.023777,0.023825,9882.751,1562741999999,235.74058365,6703,5977.686,142.61261117,0
1562742000000,0.023828,0.024031,0.023788,0.023854,17455.853,1562745599999,416.48169335,8350,13174.024,314.2997584,0
1562745600000,0.023855,0.023961,0.023811,0.023904,8875.701,1562749199999,211.89177813,6493,4492.73,107.25253554,0
1562749200000,0.023904,0.02391,0.02374,0.023785,6021.188,1562752799999,143.28873974,5226,3009.5,71.61967188,0
1562752800000,0.023784,0.02388,0.023682,0.023757,5515.6309999999985,1562756399999,131.03401273,5352,2761.046,65.62462554,0
1562756400000,0.02375,0.023781,0.023598,0.023692,7593.496,1562759999999,180.02678171,6915,3982.695,94.45339525,0
1562760000000,0.023693,0.023753,0.023604,0.023636,8084.121,1562763599999,191.22992004,6394,3966.6540000000014,93.8557891,0
1562763600000,0.023635,0.023694,0.023585,0.023611,9544.752,1562767199999,225.60121555,7460,4973.541,117.57454318,0
1562767200000,0.02361,0.0237,0.023285,0.023365,29952.564,1562770799999,703.70276826,18998,16298.045,383.10775873,0
1562770800000,0.023371,0.02353,0.022934,0.023304,43763.48,1562774399999,1017.17489415,29127,21203.015,493.23942791,0
1562774400000,0.023303,0.023549,0.023189,0.023261,23411.403,1562777999999,546.90270751,17467,11274.865,263.40622901,0
1562778000000,0.023259,0.023532,0.02324,0.023448,14674.989,1562781599999,342.98113685,11300,8346.524,195.07024986,0
1562781600000,0.023448,0.023524,0.023286,0.023389,9135.684,1562785199999,213.72987294,8002,6204.949000000001,145.18451399999995,0
1562785200000,0.023389,0.024045,0.023369,0.023827,16348.95,1562788799999,388.47343241,12266,9572.327,227.30948676,0
1562788800000,0.023828,0.024497,0.023786,0.024403,20746.672,1562792399999,503.73732301,14616,11020.059,267.40166585,0
1562792400000,0.024409,0.024567,0.024123,0.02413,11955.708,1562795999999,290.9968792,10312,6511.595,158.56664046,0
1562796000000,0.024132,0.02417,0.023864,0.023988,12376.27,1562799599999,296.78674484,9445,6064.589,145.47800134,0
1562799600000,0.023982,0.024035,0.023739,0.023875,6756.245,1562803199999,161.29896224,6609,3308.061,78.95585809,0
1562803200000,0.023871,0.024126,0.023775,0.023896,9117.202,1562806799999,218.48767441,9297,4588.652,109.98978649,0
1562806800000,0.023895,0.023947,0.023691,0.02383,9779.715,1562810399999,232.74457226,7362,6459.656,153.69902876,0
1562810400000,0.023833,0.023989,0.023784,0.023966,7636.5880000000025,1562813999999,182.34818109,6589,5373.415,128.32986974,0
1562814000000,0.023964,0.024267,0.023913,0.024181,10754.129,1562817599999,259.47798695,9421,5574.007,134.47336679,0
1562817600000,0.024176,0.02421,0.023264,0.0237,41199.859,1562821199999,975.02374492,32589,19780.314,468.37307941,0
1562821200000,0.0237,0.023712,0.023487,0.023637,15412.376,1562824799999,364.07494432,12455,7509.677,177.4096936,0
1562824800000,0.023631,0.023776,0.02357,0.023652,13002.233,1562828399999,307.49971218,9137,8503.855,201.09572462,0
1562828400000,0.023646,0.023752,0.023554,0.023615,9912.972,1562831999999,234.31394396,8270,5535.335,130.83879636,0
1562832000000,0.023617,0.023739,0.023572,0.02366,5600.959,1562835599999,132.36399991,6051,3124.752,73.83751371,0
1562835600000,0.023657,0.023777,0.02357,0.023714,5633.751,1562839199999,133.30869306,6474,3227.286,76.36594445,0
1562839200000,0.023715,0.023745,0.023564,0.023656,7448.371999999998,1562842799999,176.07379651,8152,3344.757,79.09259492,0
1562842800000,0.023654,0.02368,0.023503,0.023509,5557.418000000002,1562846399999,131.23684073,6800,2722.982,64.31117041,0
1562846400000,0.023508,0.023514,0.023293,0.023364,10081.793,1562849999999,235.68553636,9001,5471.816,127.89187464,0
1562850000000,0.023367,0.023383,0.023201,0.023209,9685.297,1562853599999,225.74434324,7569,5369.098000000001,125.13980988,0
1562853600000,0.023215,0.023288,0.023061,0.023159,13167.916,1562857199999,304.88878066,9181,7248.768,167.87443778,0
1562857200000,0.023157,0.023386,0.023131,0.02334,9771.605,1562860799999,226.95246267,9701,4891.299,113.61715555,0
1562860800000,0.02334,0.023574,0.023315,0.023331,10169.244,1562864399999,238.2667827,10759,5756.95,134.88734185,0
1562864400000,0.023328,0.02341,0.023285,0.023396,5866.729,1562867999999,136.93442333,6292,3167.716,73.93873759,0
1562868000000,0.023389,0.023499000000000003,0.023356,0.023419,3943.526,1562871599999,92.39771356,5626,2102.292,49.25806197,0
1562871600000,0.02342,0.023626,0.023418,0.023558000000000003,5372.749,1562875199999,126.42334873,6037,3052.501,71.83387266,0
1562875200000,0.023559,0.023978,0.02348,0.023908,17991.558,1562878799999,427.82794637,14613,9645.009,229.40512358,0
1562878800000,0.02391,0.023966,0.023694,0.023832,7368.274,1562882399999,175.62413125,6883,3822.526,91.1208971,0
1562882400000,0.023833,0.023882,0.023579,0.023628,5932.413000000001,1562885999999,140.44573464,5071,3892.998,92.1411093,0
1562886000000,0.023637,0.023817,0.023615,0.023677,4451.555,1562889599999,105.44649021,4493,2752.407,65.20304326,0
1562889600000,0.023677,0.024024,0.02367,0.023751,9065.759,1562893199999,216.21379866,8046,5360.985,127.8902983,0
1562893200000,0.02376,0.023841,0.023653,0.023728,4155.598,1562896799999,98.66234261,3989,2432.056,57.77002507,0
1562896800000,0.023732,0.023891,0.023728,0.02387,3710.834,1562900399999,88.42279746,4414,2000.492,47.67185268,0
1562900400000,0.023873,0.024024,0.023821,0.023978,7286.0480000000025,1562903999999,174.24269349,6983,3363.65,80.45883388,0
1562904000000,0.023977,0.024072,0.023812,0.02389,9314.421,1562907599999,222.76089947,7269,3951.615,94.51532395,0
1562907600000,0.023884,0.023944,0.023703,0.023708,6260.504,1562911199999,149.28896199,6375,3549.598,84.66493942,0
1562911200000,0.023706,0.023825,0.023622,0.02374,4365.183,1562914799999,103.54019651,5327,2307.68,54.74312705,0
1562914800000,0.023737,0.023766,0.02336,0.023418,11577.619,1562918399999,271.88174146,9783,6299.551,147.79446335,0
1562918400000,0.023418,0.023696,0.023397,0.023679,9165.535,1562921999999,216.05924721,8310,5028.678,118.53235571,0
1562922000000,0.023679,0.023796,0.023633,0.023782,6409.196,1562925599999,151.94703893,5986,2859.788,67.80037591,0
1562925600000,0.023786,0.023836000000000003,0.023659,0.023678,5675.043000000002,1562929199999,134.69734058,5696,2544.024,60.38935928,0
1562929200000,0.023675,0.023727,0.023577,0.023603,4029.758,1562932799999,95.2522612,4540,2139.778,50.58703062,0
1562932800000,0.023604,0.023625,0.023488,0.023625,4685.295,1562936399999,110.38734623,5142,2383.608,56.15777958,0
1562936400000,0.023617,0.02363,0.023467,0.023601,12316.931,1562939999999,290.09520837,6241,6901.35,162.54599637,0
1562940000000,0.023603,0.023615,0.023352,0.023466,14794.287,1562943599999,348.11206605,8302,4423.6190000000015,104.04742247,0
1562943600000,0.023462,0.023628,0.02344,0.023603,7828.694,1562947199999,184.23299009,6408,4251.733,100.02459665,0
1562947200000,0.023603,0.023758,0.023572,0.023663,6147.087,1562950799999,145.49392798,6654,3974.223,94.07292804,0
1562950800000,0.023655,0.023706,0.023573,0.023592,4337.481,1562954399999,102.60237601,4929,2574.953,60.92070505,0
1562954400000,0.02359,0.023672,0.02356,0.023656,4102.151,1562957999999,96.78406374,5282,1706.6329999999994,40.26755297,0
1562958000000,0.023655,0.02368,0.023572,0.023593,4625.521,1562961599999,109.28311062,5001,1808.185,42.71886832,0
1562961600000,0.02359,0.023627,0.02327,0.023277000000000003,13186.823,1562965199999,309.69322605,8830,4420.67,103.52981173,0
1562965200000,0.023276,0.023447,0.023208000000000003,0.023362,12112.372,1562968799999,282.10118492,7437,7477.893,174.17733641,0
1562968800000,0.023361,0.023434,0.023199,0.023288,4738.76,1562972399999,110.43522254,5392,2696.365,62.83522213,0
1562972400000,0.023287,0.023424,0.023207,0.023353,3073.057,1562975999999,71.70036411,4551,1672.7579999999994,39.0340226,0
1562976000000,0.023354,0.023457,0.023269,0.023406,3104.183,1562979599999,72.43164234,4720,1747.756,40.77695626,0
1562979600000,0.023413,0.02348,0.023336000000000003,0.02341,2361.085,1562983199999,55.26143417,4235,1215.125,28.44125827,0
1562983200000,0.02341,0.023459,0.023304,0.023432,2241.502,1562986799999,52.38631718,4199,1109.695,25.93402434,0
1562986800000,0.023434,0.02345,0.0233,0.023409,3112.853,1562990399999,72.76727252,4608,1653.566,38.65796675,0
1562990400000,0.023408,0.023467,0.023357,0.023381,3113.453,1562993999999,72.89577959,4501,1513.7520000000006,35.43990038,0
1562994000000,0.023383,0.023383,0.023317,0.023322,2904.816,1562997599999,67.81407368,4144,1701.689,39.72783932,0
1562997600000,0.023324,0.023392,0.023304,0.023371,2731.278,1563001199999,63.7550365,4261,1554.161,36.28037523,0
1563001200000,0.023375,0.023529,0.023352,0.023439,4711.34,1563004799999,110.50811583,5784,2593.467,60.83535793,0
1563004800000,0.023441,0.023456,0.023357,0.023428,6220.514,1563008399999,145.58580947,4382,3230.284,75.60812563,0
1563008400000,0.023427,0.02353,0.023395,0.023483,8153.062,1563011999999,191.11113804,5103,4221.359,98.99361231,0
1563012000000,0.023486,0.0238,0.023474,0.023731,13218.23,1563015599999,313.0979498000001,11151,8022.172,190.00156654,0
1563015600000,0.023728,0.023756,0.023583,0.023596,8016.43,1563019199999,189.84122613,6346,4672.304,110.6879647,0
1563019200000,0.023586000000000003,0.023665,0.023577,0.023626,11899.518,1563022799999,280.81341053,5646,3327.063,78.53811766,0
1563022800000,0.02363,0.023798,0.02359,0.023776,8812.322,1563026399999,208.89804047,6645,4012.228,95.10131709,0
1563026400000,0.023775,0.023799,0.023706,0.023774,4120.821,1563029999999,97.84062709,4445,1907.716,45.30180853,0
1563030000000,0.023774,0.02382,0.02368,0.023717,6025.908,1563033599999,143.07499858,4635,2997.563,71.16218691,0
1563033600000,0.023717,0.023747,0.02364,0.023739,4231.803,1563037199999,100.267249,5371,2266.395,53.70767419,0
1563037200000,0.023739,0.023824,0.023654,0.023718,5690.766,1563040799999,135.10797463,5058,2984.165,70.85287046,0
1563040800000,0.023716,0.024,0.023701,0.023931,6946.686,1563044399999,166.10154532,7849,4223.806,101.00354253,0
1563044400000,0.023931,0.024099,0.023833,0.023863,7995.081,1563047999999,191.6995607,6564,3162.679,75.80134915,0
1563048000000,0.023864,0.024347,0.023822,0.024253,11397.396,1563051599999,275.19301874,10285,6711.823,162.05775101,0
1563051600000,0.024245,0.024284,0.023876,0.023878,10224.081,1563055199999,246.31135831,7321,5488.357,132.21536761,0
1563055200000,0.023876,0.023996,0.02349,0.023696,18255.114,1563058799999,431.87752044,11681,9798.207,231.76244964,0
1563058800000,0.023697,0.023769,0.023622,0.023664,3224.5440000000012,1563062399999,76.38765942,4885,1659.31,39.31228154,0
1563062400000,0.023664,0.023789,0.023608,0.023665,3271.744,1563065999999,77.53458,4455,1408.398,33.37411266,0
1563066000000,0.023662,0.023727,0.023513,0.023584,2908.22,1563069599999,68.65897181,4463,1273.914,30.07895287,0
1563069600000,0.023577,0.023689,0.02349,0.023677,2125.77,1563073199999,50.13357050000001,4077,1177.963,27.78913744,0
1563073200000,0.023678,0.023767,0.023624000000000003,0.023693,2913.93,1563076799999,69.04387408,3966,1201.256,28.46734202,0
1563076800000,0.023693,0.023793,0.023608,0.023767,3057.972,1563080399999,72.48751134,5192,1893.746,44.90829306,0
1563080400000,0.023767,0.023821,0.023715,0.02375,2166.543,1563083999999,51.49207923,4001,1094.102,26.00255421,0
1563084000000,0.023754,0.023807,0.023686,0.023775,2841.381,1563087599999,67.45349766,4242,1396.624,33.15849901,0
1563087600000,0.023775,0.023981,0.023756,0.023876,5028.9209999999985,1563091199999,120.01581368,5849,2705.011,64.54399145,0
1563091200000,0.023881,0.023935,0.023814,0.023907,3962.185,1563094799999,94.59862845,4852,2266.74,54.11440500000001,0
1563094800000,0.023914,0.024092,0.022226,0.022316,37915.133,1563098399999,873.67407332,28892,16081.252,371.53414423,0
1563098400000,0.022306,0.022799,0.02224,0.022749,49893.97,1563101999999,1128.63958526,26482,25445.498,575.97090165,0
1563102000000,0.022749,0.022998,0.022634,0.022754,19306.258,1563105599999,439.78679721,13249,10588.619,241.1274718,0
1563105600000,0.022747,0.022766,0.022165,0.02231,24184.53100000001,1563109199999,542.32391975,19960,13232.209,296.80288693,0
1563109200000,0.022318,0.022542,0.022266,0.022412,19690.691000000006,1563112799999,441.72414381,13090,11008.205,246.94657227,0
1563112800000,0.022413,0.022458,0.022301,0.022375,21701.42,1563116399999,485.69908783,11435,6890.847,154.28765412,0
1563116400000,0.022375,0.022499,0.022183,0.022489,36541.374,1563119999999,817.74867505,17156,10533.213,235.85934128,0
1563120000000,0.022488,0.022654,0.022475,0.02249,18638.958,1563123599999,419.72398607,12611,6432.014,144.9919883,0
1563123600000,0.02249,0.022527,0.022475,0.022524,17814.583,1563127199999,400.49401587,10262,3927.135,88.32611053,0
1563127200000,0.022524,0.0226,0.022414,0.022449,20119.132,1563130799999,452.5190562,10191,5163.882000000001,116.29624637,0
1563130800000,0.02245,0.022493,0.022279,0.022418,7669.596,1563134399999,171.65083407,7209,3458.463,77.39387627,0
1563134400000,0.022421,0.022513,0.022245,0.022295,6604.837,1563137999999,147.83862898,7909,2969.322,66.5211769,0
1563138000000,0.0223,0.022514,0.022242,0.022508,5288.98,1563141599999,118.37137584,6632,2435.461,54.51330197,0
1563141600000,0.022509,0.022601,0.02244,0.022514,10233.453,1563145199999,230.59461247,7917,4237.808,95.50725915,0
1563145200000,0.02251,0.0226,0.022002,0.022198,19272.282,1563148799999,430.3259608,16874,9203.171,205.53142144,0
1563148800000,0.022196,0.022333,0.020542,0.021131,76194.727,1563152399999,1619.02183877,44758,29187.425,620.96805337,0
1563152400000,0.02113,0.021588,0.02113,0.021493,21996.83,1563155999999,471.09983036,16203,11707.485,250.74431691,0
1563156000000,0.021497,0.021664,0.021377,0.021539,29441.752,1563159599999,633.7375744,15595,15140.539,325.52972626,0
1563159600000,0.021538,0.021926,0.021493,0.021685,16598.84,1563163199999,361.15693051,12827,8492.997,184.72853237,0
1563163200000,0.021685,0.021817,0.021646,0.021711,8018.816,1563166799999,174.27225328,8365,3750.703,81.51786082,0
